Firm_Name,Year,Revenue,Capital,RND_Expenses,Advertising_Expenses,Debt_Equity_Ratio,Firm_Size,Market_Share,Export_Ratio,Average_Salary_LPA,Customer_Satisfaction_Score,Profit,Predicted_Profit
Alpha Enterprises,2021,344.545839008361,417.180105236842,22.0242023224366,17.9557270432082,1.43467954663772,4908.77833778227,0.192608242625168,0.416160946406157,7.49653986442629,4.94470718913477,1501.4385253679,220.82465755582538
Beta Holdings,2021,163.06182614907,75.4815008199011,10.417016727749,62.2691725252979,3.72217734270142,2534.04279722932,0.254454189912297,0.445886619859807,22.1317557357312,3.927490949146,174.461121384882,153.03832347962285
Omni Holdings,2021,256.567335313004,212.547226539115,33.678597044211,16.3626947365929,1.51000673227553,2720.51738477784,0.298905102982945,0.47453356262244,25.0335324420867,2.72826914026647,202.950109365769,182.61064271987377
Delta Industries,2021,897.935897352158,234.924148557549,32.1936988919665,66.7016812556944,1.72779347302184,807.129014068659,0.0371322280045773,0.0166715505996331,26.5854251346207,1.94589964895477,275.466076881213,296.2740380071357
Delta Technologies,2021,290.356074353591,381.215930191729,19.4007250889326,55.5440223170652,0.733793154660079,4802.75403516364,0.256958606004998,0.863789622965003,13.9828912114441,4.04944485482869,303.305007510619,199.87699186324284
Omni Industries,2021,509.855414723146,283.106907008833,5.33584131877487,48.0417957691683,2.90046582868335,2269.19913964043,0.222343569830544,0.233018964396834,24.9548341210065,3.3537249618138,214.149070856441,235.81037009274388
Sigma Systems,2021,289.686789486915,156.524214134224,33.2613709056291,84.6945633891199,1.7209483499137,1365.6721027252,0.261433366004074,0.669268291750834,15.098308156643,2.9516007811172,158.073223782453,173.98405355593746
Prime Holdings,2021,422.868259488599,498.040329503457,26.6082581867849,53.7297045570651,2.30682197090162,4592.10441528185,0.242237248959327,0.451130069797841,22.4048801812654,3.34494199512304,295.222297054381,230.6654518526038
Delta Solutions,2021,543.130343831124,136.542097752957,25.87713185547,32.1236728320317,3.66788438442145,1743.49338613209,0.286156564214677,0.533055290094711,20.0516982242563,3.17176177795731,184.226101871803,230.94503306664137
Nova Industries,2021,189.231501049861,330.329319882521,25.1093387840197,80.0186474413843,0.959834875897542,906.373686303741,0.127836346979492,0.926585383218381,22.1813890053351,2.67569449917167,96.068806963066,168.57459691117998
Omni Corporation,2021,565.544952778879,87.8958550296942,49.305915336925,69.9766574225427,1.21307586700734,2970.46113165469,0.0417498861600082,0.965836668807583,7.71919467285088,3.59212127222085,275.23712058464,223.68207259938856
Sigma Industries,2021,799.139230516253,353.038878010144,32.6524757114836,90.322218455681,0.406644172860056,1721.48235232295,0.0820033690929453,0.988013962065421,13.5135240510055,3.93045079696159,244.067680475218,286.9923508589272
Prime Systems,2021,716.252647492904,145.436556864819,15.7548956095198,35.315610719773,1.70339638521157,1248.19282168758,0.0156989299965858,0.879393056807195,29.0714654472838,2.36628154812627,232.307841429361,263.8978583767584
Vertex Enterprises,2021,231.947470324002,121.849857215217,40.5537462487146,65.466167351873,0.274956174748096,3150.48025326518,0.0995861396246921,0.368725155470845,23.7827482940157,4.24374077069044,215.291335200117,166.2601542027846
Sigma Systems,2021,460.320964155847,476.218821202859,23.2908223078432,79.4652431707099,1.98712133180061,4497.90839995821,0.273250760658551,0.0874168078710838,28.285319945376,4.30213936608166,316.166743952729,234.83039269410315
Alpha Industries,2021,480.071482658325,261.1471508841065,28.296094266664582,56.2544005472661,1.992586883988455,834.555340910984,0.165898530034939,0.575792471122309,20.4190522491243,2.9910919238941354,265.129532211548,223.27103250712997
Delta Global,2021,964.330097159917,70.0646417303648,11.4377878725531,11.2613065773451,2.31074788984696,4668.10773121276,0.203124678163334,0.822657468480427,3.35859249338166,3.1680611939189,371.258406520659,312.3949703017815
Nova Enterprises,2021,164.991866801669,357.995912481188,27.6449186686385,78.8633964875137,1.99263347284069,831.970017509517,0.197994516682568,0.172386362105166,26.55465321058,3.45246495627696,25.8280246380335,167.4673102590293
Quantum Corporation,2021,241.483495201258,483.052125866543,28.3264458500894,16.5608606684489,2.54464832721876,1340.67464436277,0.243071101044417,0.81782207356619,29.4315786080758,3.00747812409801,211.789883041555,200.13925596226733
Delta Corporation,2021,219.223590707733,296.111981206905,29.5811420058882,18.0525810529348,1.73013793347696,4281.09551297928,0.258284550378451,0.099237664919681,5.44946383419143,2.05078190800774,246.775776869362,179.97755036911386
Zenith Corporation,2021,887.289456298594,108.006163283074,37.399856118235,19.1049057651792,2.53023762961651,1844.7297656838,0.238785049260101,0.233690448825363,20.2584493935289,1.94273013830353,277.122606582944,292.34985689017446
Beta Enterprises,2021,214.121619214084,439.968059867976,31.7108864486434,21.4399441780321,1.76741323590287,888.215438076979,0.213100887771305,0.758868134417949,5.85650604736557,3.02455941077857,148.766884288022,190.7724203573889
Vertex Technologies,2021,833.162550423325,471.273368697948,28.1083040033796,95.5251301250266,2.18918698477851,2031.53342353954,0.255978907280339,0.492982710458089,15.7413677852421,2.96124995763931,312.882918569468,298.84391012655107
Zenith Enterprises,2021,463.16799319619,199.984936941736,27.1367610817608,61.5495258763398,1.02951512144918,3990.37991510639,0.151080002062402,0.334045548419959,5.88416681002774,1.95538064161442,288.633223913549,212.59903089394962
Nova Holdings,2021,954.353054580385,187.294859068786,12.5986680215165,51.4605512489493,1.29764219910497,272.280326328851,0.10371211301103,0.544108623939468,17.8962340445391,2.42623568470755,229.029898005101,310.247810552823
Quantum Holdings,2021,439.61362950728,166.202065966992,15.9560169830042,51.198815143372,3.06212857999608,1109.34210252351,0.215695876870822,0.0211498233494162,14.3111904055665,4.10346026081114,151.877265662561,213.9189724847745
Omni Corporation,2021,404.859660196988,303.681695650429,14.2240654771659,76.7795852013555,0.303888502748162,4277.45895988995,0.0674769520622837,0.87439803170833,12.5182895151139,3.89073429789794,311.721032839501,213.04824697816008
Prime Global,2021,213.973412966536,130.333905172669,27.1863556321461,17.3744595134331,0.864322720336871,4724.45527283887,0.293182001732887,0.376259329330421,27.9287225673762,3.17929870269372,243.428643242143,170.6401710850093
Beta Systems,2021,480.071482658325,261.1471508841065,28.296094266664582,56.2544005472661,1.992586883988455,3393.0915630425,0.0250868889585395,0.113646038696719,3.10579612367951,2.9910919238941354,278.858516018778,223.27103250712997
