Firm_Name,Year,Revenue,Capital,RND_Expenses,Advertising_Expenses,Debt_Equity_Ratio,Firm_Size,Market_Share,Export_Ratio,Average_Salary_LPA,Customer_Satisfaction_Score,Profit,Internal_Notes
Zenith Solutions,2020,426.6845564,445.6758003,37.64172201,20.13314199,1.690334334,4443.263774,0.023687043,0.96141662,21.33738934,3.525503911,292.02051,Check
Alpha Corporation,2020,947.8523975,184.2226044,39.89773835,45.38096184,0.643090876,152.5049587,0.167834628,0.975778819,12.96667723,2.428769336,187.9319238,Check
Quantum Technologies,2020,409.6824561,284.2447268,24.82991975,89.19231641,2.071531088,2588.013407,0.050127762,0.982739541,9.749268053,1.29345627,255.9080253,Check
Delta Systems,2020,473.6310886,239.9865052,40.32787645,27.61413761,3.298987944,3278.860858,0.131501234,0.458028617,9.929474594,4.008457331,309.4768559,Check
Beta Enterprises,2020,561.5872681,194.3845442,31.82225521,99.61610068,1.797522891,4611.387864,0.110054884,0.054732707,8.514536872,2.674780573,305.4127517,Check
Beta Holdings,2020,208.3272186,80.42213726,37.58131349,93.59271646,1.779089702,683.7892928,0.158593918,0.348831907,13.12027296,3.485322497,109.1046139,Check
Sigma Enterprises,2020,746.8463019,99.77161949,6.601560386,99.48972724,1.007640561,363.7695721,0.065063845,0.038957846,13.57889415,4.209607138,153.3421321,Check
Vertex Solutions,2020,708.0280962,279.0023315,43.76505587,87.94321075,0.138651712,3912.426902,0.143612744,0.988840541,16.04726605,4.947583782,278.9191067,Check
Zenith Solutions,2020,779.1124251,161.8721981,29.22777407,99.29220755,3.44436937,577.0977796,0.214847879,0.345579586,3.188521071,2.613923876,220.0168668,Check
Beta Holdings,2020,403.597548,422.3856623,5.026907248,37.7037235,1.040544336,1244.480069,0.02977412,0.18712427,17.99983839,2.165444291,162.0411895,Check
Alpha Enterprises,2020,475.6553041,219.5900962,44.41572162,91.47690991,2.022532189,1717.764157,0.040972204,0.953402879,4.626127512,2.19060111,169.1621269,Check
Prime Corporation,2020,247.8581589,402.4226439,10.51240379,67.14159932,0.582999504,445.6246242,0.273734556,0.190128766,25.17375417,3.178523484,85.62919371,Check
Delta Industries,2020,170.0708676,479.9516861,16.11325251,87.36808108,0.758359023,4284.320122,0.013836356,0.511780457,23.77494964,4.73918207,268.7648542,Check
Beta Holdings,2020,355.7658661,180.0358362,21.9674269,45.39886033,2.223765766,883.4108405,0.210461532,0.167566539,11.37832902,3.013380522,137.8153328,Check
Delta Holdings,2020,816.7965054,382.761155,34.04904604,24.01959345,2.233476848,528.4878588,0.119435321,0.41351653,4.074908865,2.095952398,213.2902576,Check
Alpha Solutions,2020,,,,,,632.5444429,0.294564697,0.381616499,23.93133255,,108.9971995,Check
Delta Industries,2020,664.9019894,136.4072381,11.57094587,94.42577256,3.678824384,4448.597807,0.191375701,0.808268211,4.863997297,2.339156168,357.843946,Check
